timestamp_template,ob_template,,text,Timestamp,,,datetime_seconds_ymd,,,,,,,,,," @HIDDEN-SURVEY @NOW"
title_measurements_template,ob_template,,descriptive,"<div class=""rich-text-field-label""><h2>Your Measurements</h2></div>",,,,,,,,,,,,,
help_template,ob_template,,checkbox,Help,"1, How to take your measurements (click here)",,,,,,,,,,,,
help_pulseox_template,ob_template,,descriptive,"Information about taking your measurements",,,,,,,"[help_template(1)] = '1'",,,,,,
sat_template,ob_template,,text,"<div class=""rich-text-field-label""><p>Enter your  <span style=""color: #3598db;"">OXYGEN LEVEL (sp02)</span></p></div>",,,number,40,100,,,y,,,,,
hr_template,ob_template,,text,"<div class=""rich-text-field-label""><p>Enter your  <span style=""color: #e03e2d;"">HEART RATE</span></p></div>",,,number,30,180,,,y,,,,,
temp_template,ob_template,,text,"<div class=""rich-text-field-label""><p>Enter your  <span style=""color: #e67e23;"">TEMPERATURE</span></p></div>",,,number,32,43,,,y,,,,,
calc_in_fw_temp_template,ob_template,,calc,"<div class=""rich-text-field-label""><p><span style=""color: #f1c40f;"">Temp in Fever Warning range</span></p></div>","if([temp_template] > [fw_high_temp], 1, 0)","1 TRUE, 0 FALSE",,,,,,,,,,," @HIDDEN-SURVEY"
calc_in_cr_temp_template,ob_template,,calc,"<div class=""rich-text-field-label""><p><span style=""color: #e67e23;"">Temp in Clinical Review range</span></p></div>","if([temp_template] > [cr_high_temp], 1, 0)","1 TRUE, 0 FALSE",,,,,,,,,,," @HIDDEN-SURVEY"
calc_in_cr_sat_template,ob_template,,calc,"<div class=""rich-text-field-label""><p><span style=""color: #e67e23;"">Sats in Clinical Review range</span></p></div>","if([sat_template] < [cr_low_sat], 1, 0)","1 TRUE, 0 FALSE",,,,,,,,,,," @HIDDEN-SURVEY"
calc_in_cr_hr_template,ob_template,,calc,"<div class=""rich-text-field-label""><p><span style=""color: #e67e23;"">Heartrate in Clinical Review range</span></p></div>","if([hr_template] > [cr_high_hr], 1, 0)","1 TRUE, 0 FALSE",,,,,,,,,,," @HIDDEN-SURVEY"
